Name:				396_n060_m400_bt10_32112
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.30
Calculation_Time:		6.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		44 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	47	9	0	0	0	0	18	14	8	213.43	1		5.215565
8	44	4	0	0	14	0	27	7	9	280.05	0		32.507229
8	43	1	0	18	0	0	18	11	8	307.16	0		26.586809
8	46	7	0	0	14	9	21	7	8	206.89	0		20.971392
8	45	5	0	18	0	8	15	14	11	248.93	0		35.842579
8	48	9	0	0	0	8	18	14	8	213.43	1		5.215565
44	277	5	0	18	0	19	15	14	11	248.93	0		35.842579
44	278	6	0	36	0	0	12	12	13	278.48	0		33.678812
44	276	3	0	0	14	17	20	7	12	251.85	0		33.835789
44	282	8	0	27	14	0	18	6	14	181.65	0		38.474028
44	283	8	0	27	14	14	18	6	14	181.65	0		38.474028
44	279	7	1	48	0	0	21	7	8	206.89	0		20.971392
44	280	7	1	48	0	8	21	7	8	206.89	0		20.971392
44	281	7	1	48	0	16	21	7	8	206.89	0		20.971392
44	284	10	0	36	0	13	10	10	8	299.75	1		6.589046


