Name:				132_n060_m200_bt100_11171
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.01
Calculation_Time:		2.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	110	86	0	0	0	0	32	14	12	564.23	0		8.069902
32	109	79	0	0	14	0	24	8	7	266.04	1		5.155058
33	111	12	0	0	0	12	35	9	13	1038.46	0		61.598258
32	108	69	0	32	0	0	13	12	7	229.57	0		11.882467
32	106	24	0	24	14	0	35	7	14	853.51	0		19.020505
32	107	69	0	45	0	0	13	12	7	229.57	0		11.882467
33	113	16	0	24	14	14	33	6	6	153.02	0		4.591631
33	112	13	0	45	0	7	14	13	12	412.87	1		2.806431
33	114	84	0	24	14	20	31	6	9	285.53	1		4.549999


