Name:				421_n060_m400_bt3_34182
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.49
Calculation_Time:		3.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		3 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	198	2	0	0	0	0	30	12	7	1544.23	0		55.740818
30	196	1	0	0	12	0	14	5	12	94.97	0		5.921469
3	16	2	0	0	0	7	30	12	7	1544.23	0		55.740818
30	199	3	0	14	12	0	33	11	14	641.40	1		2.236996
3	15	1	0	0	0	14	14	5	12	94.97	0		5.921469
3	17	2	0	30	0	0	30	12	7	1544.23	0		55.740818
3	18	2	0	30	0	7	30	12	7	1544.23	0		55.740818
30	197	1	0	0	17	0	14	5	12	94.97	0		5.921469
3	20	2	0	14	0	14	30	12	7	1544.23	0		55.740818
3	14	1	0	0	5	14	14	5	12	94.97	0		5.921469
3	19	2	0	14	0	21	30	12	7	1544.23	0		55.740818


