Name:				455_n060_m400_bt3_37111
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.09
Calculation_Time:		1.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		10 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	62	1	0	0	0	0	22	11	7	749.50	0		6.482641
35	234	1	0	0	11	0	22	11	7	749.50	0		6.482641
35	235	2	0	0	11	7	28	9	11	426.85	1		3.174700
35	236	2	0	0	11	18	28	9	11	426.85	1		3.174700
10	67	3	0	22	0	0	31	8	8	700.93	0		14.120763
35	233	1	0	22	11	0	22	11	7	749.50	0		6.482641
10	63	1	0	0	0	7	22	11	7	749.50	0		6.482641
10	64	1	0	0	0	14	22	11	7	749.50	0		6.482641
10	65	2	0	22	0	8	28	9	11	426.85	1		3.174700
10	66	2	0	22	0	19	28	9	11	426.85	1		3.174700


