Name:				427_n060_m400_bt10_34592
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.35
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		34 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	142	8	0	0	0	0	25	7	11	216.72	0		23.403839
20	143	8	0	0	7	0	25	7	11	216.72	0		23.403839
20	140	4	0	0	14	0	16	8	9	134.65	0		24.955611
20	139	1	0	0	0	11	21	12	12	346.83	1		1.368536
20	141	7	0	16	14	0	16	11	8	173.82	1		5.492029
34	227	3	0	25	0	0	30	9	11	442.93	0		28.196042
34	228	3	0	21	0	11	30	9	11	442.93	0		28.196042
34	226	2	0	32	14	0	25	8	10	411.16	0		38.816547
34	229	4	0	0	14	9	16	8	9	134.65	0		24.955611
34	230	4	0	0	14	18	16	8	9	134.65	0		24.955611
34	231	7	0	16	14	8	16	11	8	173.82	1		5.492029
34	232	7	0	16	14	16	16	11	8	173.82	1		5.492029


