Name:				392_n060_m400_bt3_31731
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.19
Calculation_Time:		1.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		33 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	274	2	0	0	0	0	25	11	7	388.87	0		29.940867
41	273	2	0	0	11	0	25	11	7	388.87	0		29.940867
41	272	1	0	0	0	7	27	9	8	481.66	0		33.490434
41	275	2	0	0	9	7	25	11	7	388.87	0		29.940867
41	276	2	0	0	9	14	25	11	7	388.87	0		29.940867
41	277	2	0	0	9	21	25	11	7	388.87	0		29.940867
41	278	2	0	25	0	0	25	11	7	388.87	0		29.940867
41	279	2	0	25	11	0	25	11	7	388.87	0		29.940867
41	280	3	0	25	9	7	15	12	5	272.93	1		3.976991
33	219	1	0	0	0	15	27	9	8	481.66	0		33.490434
33	220	1	0	27	0	7	27	9	8	481.66	0		33.490434
33	221	2	0	27	0	15	25	11	7	388.87	0		29.940867
33	222	3	0	27	0	22	15	12	5	272.93	1		3.976991


