Name:				578_n100_m400_bt10_46918
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.37
Calculation_Time:		2.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		19 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	16	6	0	0	0	0	20	8	11	265.41	0		25.142626
5	17	6	0	0	8	0	20	8	11	265.41	0		25.142626
5	20	9	0	0	16	0	14	5	11	340.90	0		24.666522
5	19	8	0	0	0	11	19	8	10	272.46	0		30.234985
5	18	7	0	0	8	11	18	11	12	348.70	0		27.181319
5	21	10	0	20	0	0	22	6	13	195.13	1		5.548379
19	73	4	0	20	6	0	23	11	12	696.11	0		23.055761
19	71	2	0	20	6	12	22	10	8	416.02	0		33.161656
19	72	2	0	20	6	20	22	10	8	416.02	0		33.161656
19	74	6	0	20	17	0	20	8	11	265.41	0		25.142626
19	75	8	0	20	17	11	19	8	10	272.46	0		30.234985
19	76	9	0	40	17	0	14	5	11	340.90	0		24.666522


