Name:				585_n100_m400_bt100_47399
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.32
Calculation_Time:		3.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	208	45	0	0	0	0	35	14	14	952.64	0		13.682164
54	206	35	0	0	14	0	27	7	14	454.40	1		2.626002
54	209	54	0	0	0	14	13	13	12	260.51	0		8.194742
54	207	43	0	13	0	14	20	14	8	336.92	0		72.901936
28	105	86	0	0	14	14	22	5	14	296.63	1		4.268201
28	102	43	0	13	0	22	20	14	8	336.92	0		72.901936
28	103	65	0	27	14	0	23	9	6	560.37	0		38.264682
28	101	20	0	27	14	6	27	10	8	418.80	0		16.792210
54	210	60	0	35	0	0	25	11	6	307.85	1		3.981475
28	104	78	0	22	14	14	12	10	6	125.47	1		3.830452


