Name:				451_n060_m400_bt3_36703
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.00
Calculation_Time:		1.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		30 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	133	3	0	0	0	0	22	13	8	254.51	0		28.852677
19	134	3	0	0	0	8	22	13	8	254.51	0		28.852677
19	132	2	0	0	13	0	29	9	5	252.94	1		1.292223
30	203	3	0	0	0	16	22	13	8	254.51	0		28.852677
19	131	1	0	22	0	0	30	5	10	437.09	0		25.701452
19	129	1	0	22	5	0	30	5	10	437.09	0		25.701452
30	202	3	0	22	0	10	22	13	8	254.51	0		28.852677
19	130	1	0	29	13	0	30	5	10	437.09	0		25.701452
30	197	1	0	22	13	10	30	5	10	437.09	0		25.701452
30	198	1	0	22	13	20	30	5	10	437.09	0		25.701452
30	199	1	0	29	18	0	30	5	10	437.09	0		25.701452
30	200	1	0	22	18	10	30	5	10	437.09	0		25.701452
30	201	2	0	0	0	24	29	9	5	252.94	1		1.292223


