Name:				464_n060_m400_bt100_37704
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.70
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		44 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	326	65	0	0	0	0	33	8	13	533.15	0		17.641706
49	324	50	0	0	8	0	30	7	13	427.21	0		10.707579
49	323	48	0	0	15	0	27	6	13	241.85	0		8.799558
49	325	61	0	0	0	13	29	5	11	167.22	0		12.015621
49	327	79	0	0	5	13	20	6	12	187.58	0		4.059543
49	329	88	0	0	11	13	14	5	11	95.21	0		12.972960
49	321	5	0	14	11	13	13	10	14	296.44	1		2.773779
49	322	37	0	27	15	0	14	9	6	93.91	0		12.786941
49	328	85	0	30	8	0	27	6	11	211.26	1		1.948791
44	292	48	0	33	0	0	27	6	13	241.85	0		8.799558
44	291	4	0	41	15	0	19	9	11	274.63	0		7.817488
44	293	72	0	20	5	13	15	5	11	92.41	0		6.001109
44	294	72	0	29	0	13	15	5	11	92.41	0		6.001109


