Name:				456_n060_m400_bt10_37229
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.61
Calculation_Time:		5.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		13 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	246	3	0	0	0	0	34	9	9	480.71	0		19.666970
37	249	10	0	0	9	0	22	6	7	143.67	0		27.242776
37	244	1	0	0	0	9	16	12	8	250.90	0		25.828529
37	247	5	0	0	15	0	18	7	13	315.61	0		7.049241
37	248	9	0	0	0	17	16	10	13	355.75	0		11.156398
37	245	1	0	16	0	9	16	12	8	250.90	0		25.828529
13	82	2	0	18	15	0	30	7	13	344.29	0		30.114013
13	84	8	0	0	15	13	19	8	14	678.89	1		3.251385
13	83	6	0	19	15	13	32	7	8	199.17	1		2.319915
13	86	9	0	16	0	17	16	10	13	355.75	0		11.156398
13	85	8	0	34	0	0	19	8	14	678.89	1		3.251385
13	87	10	0	34	8	0	22	6	7	143.67	0		27.242776


