Name:				581_n100_m400_bt100_47138
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.96
Calculation_Time:		1.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	100	18	0	0	0	0	25	14	10	1004.57	0		15.479380
25	101	22	0	0	14	0	34	10	9	831.24	0		11.605703
25	102	33	0	0	14	9	19	6	13	1235.35	0		143.070825
25	103	64	0	0	0	10	21	13	12	381.95	1		4.211816
26	107	49	0	25	0	0	25	13	14	760.15	0		39.652052
25	104	92	0	0	0	22	14	7	8	111.86	1		2.057641
25	99	9	0	34	14	0	23	8	9	315.54	1		2.551172
26	105	20	0	25	0	14	14	12	9	172.14	0		16.611681
26	108	72	0	0	20	9	17	5	8	96.80	0		11.476721
26	106	38	0	19	14	9	33	8	7	230.46	1		1.709857


