Name:				546_n100_m400_bt10_44509
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.30
Calculation_Time:		4.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	23	4	0	0	0	0	15	10	12	390.38	0		13.913648
6	21	1	0	0	10	0	30	14	9	766.54	0		5.985185
6	26	9	0	0	10	9	34	11	11	796.03	0		22.131395
6	24	4	0	0	0	12	15	10	12	390.38	0		13.913648
16	61	6	0	0	10	20	31	13	7	673.03	0		13.021094
6	22	3	0	15	0	0	22	8	6	222.24	0		14.705456
6	25	4	0	15	0	6	15	10	12	390.38	0		13.913648
16	60	3	0	37	0	0	22	8	6	222.24	0		14.705456
16	62	10	0	30	0	6	26	10	9	507.31	1		3.239021


