Name:				432_n060_m400_bt100_35046
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.98
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		34 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	196	92	0	0	0	0	28	9	12	452.23	0		30.953800
31	194	64	0	0	9	0	20	9	7	224.06	0		14.366885
31	193	45	0	0	18	0	25	6	6	234.99	0		31.667285
31	198	95	0	0	9	7	12	9	8	453.79	0		29.545581
31	199	95	0	0	0	12	12	9	8	453.79	0		29.545581
31	195	69	0	28	0	0	30	11	6	229.88	1		4.566899
31	197	94	0	0	9	15	13	8	11	124.47	1		13.868466
34	218	72	0	28	11	0	29	12	8	618.62	0		26.317856
34	214	21	0	28	11	8	27	11	6	279.54	0		37.088664
34	212	16	0	0	18	6	17	7	7	160.03	0		29.051644
34	219	75	0	28	11	14	24	5	6	140.75	0		22.891980
34	213	18	0	28	0	6	32	10	7	316.56	1		6.666467
34	217	69	0	28	0	13	30	11	6	229.88	1		4.566899
34	216	63	0	28	0	19	20	11	8	227.17	1		12.418892
34	215	56	0	28	16	14	20	8	6	96.66	1		4.740803


