Name:				369_n060_m400_bt10_29668
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.96
Calculation_Time:		1.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		16 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	72	7	0	0	0	0	31	8	11	402.46	0		23.820414
11	69	3	0	0	8	0	13	10	11	230.40	0		8.854523
16	104	3	0	0	0	11	13	10	11	230.40	0		8.854523
11	71	5	0	0	18	0	16	7	11	152.65	0		6.994056
16	108	7	0	13	8	0	31	8	11	402.46	0		23.820414
16	109	9	0	0	10	11	30	9	10	303.47	0		9.398251
16	107	6	0	31	0	0	27	8	10	349.34	0		18.738306
16	103	2	0	44	8	0	14	13	10	329.84	0		41.741888
11	70	5	0	16	18	0	16	7	11	152.65	0		6.994056
16	105	3	0	13	0	11	13	10	11	230.40	0		8.854523
16	110	10	0	0	10	21	31	7	6	204.49	0		9.022447
16	106	5	0	31	0	10	16	7	11	152.65	0		6.994056


