Name:				400_n060_m400_bt10_32382
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.35
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		11 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	89	5	0	0	0	0	24	9	13	516.55	0		16.746949
15	90	5	0	0	9	0	24	9	13	516.55	0		16.746949
15	93	9	0	0	0	13	15	12	14	499	0		11.038863
15	87	1	0	0	18	0	24	7	11	198.38	0		6.231499
15	88	3	0	0	12	13	19	8	12	254.12	0		8.431872
15	94	10	0	24	0	0	16	14	6	331.50	0		20.594016
15	91	7	0	24	14	0	14	7	8	151.56	1		2.090742
15	92	7	0	24	0	6	14	7	8	151.56	1		2.090742
11	72	5	1	40	0	0	24	9	13	516.55	0		16.746949
11	70	1	1	40	0	13	24	7	11	198.38	0		6.231499
11	71	3	1	49	0	0	19	8	12	254.12	0		8.431872


