Name:				492_n100_m400_bt100_40091
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.28
Calculation_Time:		5.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	101	74	0	0	0	0	19	5	13	206.05	0		27.932669
26	100	55	0	0	5	0	34	7	9	421.67	0		6.671585
26	103	89	0	0	12	0	28	10	7	301.27	0		8.775002
26	102	79	0	0	12	7	22	10	14	312.84	0		3.796877
26	104	91	0	0	5	9	33	5	14	2944.19	0		93.801920
26	99	49	0	0	12	21	29	5	6	177.58	1		4.270031
14	55	87	0	34	5	0	22	11	13	835.01	0		11.928470
14	52	66	0	34	5	13	23	13	10	581.05	0		32.757202
14	54	71	0	34	16	0	22	8	12	500.18	0		74.705955
14	53	67	0	34	5	23	14	14	7	162.09	0		8.133562


