Name:				369_n060_m400_bt10_29667
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.22
Calculation_Time:		4.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		9 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	55	3	0	0	0	0	13	10	11	230.40	0		8.854523
11	69	3	0	0	10	0	13	10	11	230.40	0		8.854523
11	70	5	0	0	10	11	16	7	11	152.65	0		6.994056
11	72	7	0	13	10	0	31	8	11	402.46	0		23.820414
9	57	6	0	13	0	0	27	8	10	349.34	0		18.738306
9	58	7	0	13	0	10	31	8	11	402.46	0		23.820414
9	56	6	0	16	10	11	27	8	10	349.34	0		18.738306
11	71	5	0	13	18	0	16	7	11	152.65	0		6.994056
9	59	8	0	13	18	11	15	7	14	256.42	0		6.724354
9	54	2	0	44	10	0	14	13	10	329.84	0		41.741888
9	60	10	0	13	0	21	31	7	6	204.49	0		9.022447
9	61	10	0	16	10	21	31	7	6	204.49	0		9.022447


