Name:				374_n060_m400_bt100_30024
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.62
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		29 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	211	75	0	0	0	0	20	6	13	267.82	0		85.668259
32	209	35	0	0	6	0	15	10	12	299.57	0		13.467581
32	210	39	0	0	16	0	34	9	12	575.60	0		6.136846
29	193	86	0	20	0	0	28	11	13	773.82	0		44.136858
29	187	14	0	0	16	12	31	9	10	283.80	0		31.289060
29	188	22	0	20	0	13	24	11	8	313.29	0		20.587688
29	194	99	0	0	6	12	13	8	13	199.29	0		9.644554
29	191	76	0	20	0	21	13	12	8	212.98	0		3.177052
29	192	82	0	34	16	0	12	8	12	125.92	0		27.108412
29	189	37	0	0	16	22	32	5	6	186.14	0		100.673244
29	190	70	0	33	0	21	12	10	7	122.73	0		22.600431


