Name:				133_n060_m200_bt100_11243
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.14
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		4 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	153	42	0	0	0	0	31	11	13	669.13	0		4.672236
47	152	19	0	0	11	0	31	14	10	1156.17	0		24.755669
47	156	57	0	0	11	10	20	7	9	280.49	0		10.807896
47	155	50	0	0	18	10	13	5	14	110.89	0		17.804805
47	154	46	0	0	0	13	23	5	7	147.40	0		18.631188
4	12	39	0	31	0	0	16	14	13	583	0		43.222209
4	15	93	0	23	0	13	18	13	12	518.97	0		26.623682
4	11	9	0	31	14	0	26	7	11	229.67	0		6.036193
4	14	76	0	31	14	11	22	8	11	515.05	0		4.140717
4	13	43	1	41	0	13	14	8	14	397.63	0		28.865279


