Name:				368_n060_m400_bt10_29608
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.20
Calculation_Time:		3.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		25 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	93	9	0	0	0	0	15	7	7	141.52	0		14.493333
13	94	10	0	0	7	0	35	8	6	169.82	0		23.866849
13	89	3	0	0	15	0	20	5	13	150.77	0		19.189506
13	87	1	0	0	7	6	27	8	6	193.44	0		13.717801
13	90	3	0	0	20	0	20	5	13	150.77	0		19.189506
13	86	1	0	0	7	12	27	8	6	193.44	0		13.717801
13	88	1	0	0	7	18	27	8	6	193.44	0		13.717801
13	91	5	0	20	15	0	35	10	8	556.21	0		8.524908
13	92	7	0	0	15	13	20	10	14	351.20	1		4.180642
25	166	5	0	20	15	8	35	10	8	556.21	0		8.524908
25	165	1	0	0	7	24	27	8	6	193.44	0		13.717801
25	167	7	0	20	15	16	20	10	14	351.20	1		4.180642


