Name:				366_n060_m400_bt10_29529
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.75
Calculation_Time:		3.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		3 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	255	2	0	0	0	0	24	5	11	214.76	0		19.465250
39	256	2	0	0	5	0	24	5	11	214.76	0		19.465250
39	259	8	0	0	10	0	24	6	8	231.31	0		9.517686
39	260	8	0	0	16	0	24	6	8	231.31	0		9.517686
39	257	3	0	0	10	8	22	9	6	190.01	1		5.035315
39	258	7	0	24	0	0	34	6	10	429.42	1		10.110698
3	23	9	0	24	6	0	35	12	8	468.33	0		7.928466
3	17	4	0	24	6	8	14	13	6	242.44	0		8.395331
3	16	2	0	0	0	11	24	5	11	214.76	0		19.465250
3	19	5	0	24	6	14	14	7	13	239.70	0		6.237301
3	20	5	0	24	13	14	14	7	13	239.70	0		6.237301
3	22	8	0	0	0	22	24	6	8	231.31	0		9.517686
3	21	7	0	24	0	10	34	6	10	429.42	1		10.110698
3	18	4	0	38	6	8	14	13	6	242.44	0		8.395331
3	15	1	0	38	6	14	13	13	11	466.34	0		11.143288


