Name:				555_n100_m400_bt100_45190
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.54
Calculation_Time:		2.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		72 80 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
80	310	55	0	0	0	0	27	10	12	410.11	0		10.937349
80	307	21	0	0	10	0	27	14	6	307.84	0		4.919914
80	311	84	0	0	10	6	25	13	7	260.58	0		10.700190
72	276	33	0	0	0	12	16	8	14	220.53	0		7.598385
80	308	33	0	0	10	13	16	8	14	220.53	0		7.598385
80	312	99	0	27	0	0	14	14	7	1073.21	1		30.584229
72	277	44	0	27	14	0	30	10	12	1482.15	0		37.001306
72	278	70	1	16	10	13	13	12	12	265.01	0		6.630071
80	309	51	0	41	0	0	18	14	12	564.42	0		18.023290
72	279	78	0	0	18	13	13	5	13	112.68	0		13.641234
72	280	87	0	41	0	12	18	6	6	115.51	0		11.688652


