Name:				492_n100_m400_bt100_40131
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.60
Calculation_Time:		1.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	184	80	0	0	0	0	28	10	14	401.34	0		3.887160
47	182	60	0	0	10	0	17	12	12	382.15	0		13.571120
47	181	59	0	0	10	12	15	11	10	617.59	0		194.461820
28	111	71	0	0	0	14	22	8	12	500.18	0		74.705955
47	183	72	0	17	10	0	31	12	6	345.88	1		6.283091
47	180	37	0	0	10	22	16	13	8	211.51	1		20.357421
28	108	15	0	28	0	0	29	7	14	305.31	0		23.186088
28	110	56	0	22	0	14	27	8	11	376.98	0		11.350543
28	109	48	1	48	10	0	15	12	12	739.53	0		33.803774
47	185	81	0	17	10	6	25	12	11	859.50	1		23.952972


