Name:				459_n060_m400_bt10_37444
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.77
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		16 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	179	4	0	0	0	0	20	13	11	477.13	0		7.648947
27	180	9	0	0	13	0	33	6	11	374.15	0		11.234170
27	181	9	0	0	19	0	33	6	11	374.15	0		11.234170
27	182	10	0	0	13	11	30	8	8	301.45	0		28.231844
27	178	3	0	0	0	11	12	6	11	91.44	0		44.027377
16	112	8	0	20	0	0	20	11	12	408.34	0		11.301548
16	113	8	0	20	0	12	20	11	12	408.34	0		11.301548
16	111	7	0	33	13	0	18	11	13	270.37	0		5.496967
16	114	9	0	0	13	19	33	6	11	374.15	0		11.234170
16	109	5	0	40	0	0	15	13	14	400.76	1		2.832262
16	110	6	0	33	13	13	24	7	10	323.68	1		5.610350


