Name:				516_n100_m400_bt10_42159
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.07
Calculation_Time:		8.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		28 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	152	1	0	0	0	0	26	14	7	772.17	0		7.150006
37	153	5	0	0	14	0	25	11	7	211.04	0		8.944676
28	110	1	0	0	0	7	26	14	7	772.17	0		7.150006
37	157	9	0	0	14	7	14	5	6	68.52	0		19.772158
37	154	5	0	25	14	0	25	11	7	211.04	0		8.944676
28	111	2	0	0	0	14	32	11	10	448.50	0		6.771225
37	155	6	0	14	14	7	27	9	6	317.90	0		8.764568
28	113	3	0	0	14	13	30	6	8	199.72	0		14.421182
28	114	10	0	0	0	24	34	13	6	501.42	1		4.801770
28	112	3	0	0	14	21	30	6	8	199.72	0		14.421182
37	156	9	0	0	19	7	14	5	6	68.52	0		19.772158
28	115	10	0	26	0	0	34	13	6	501.42	1		4.801770


