Name:				367_n060_m400_bt10_29585
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.20
Calculation_Time:		3.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		8 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	303	2	0	0	0	0	30	7	6	323.77	0		20.551227
46	307	8	0	0	7	0	26	5	8	123.37	0		3.136750
8	48	3	0	0	12	0	31	7	14	304.32	0		16.843407
46	305	5	0	0	19	0	23	6	6	180.62	0		20.862752
46	306	5	0	0	0	6	23	6	6	180.62	0		20.862752
8	53	10	0	30	0	0	23	11	14	1242.39	0		18.501620
8	47	3	0	0	12	14	31	7	14	304.32	0		16.843407
46	304	5	0	0	19	6	23	6	6	180.62	0		20.862752
8	45	1	0	0	0	12	24	7	12	315.21	0		15.495558
8	49	6	0	31	12	0	16	13	7	161.96	0		2.440661
8	50	6	0	31	12	7	16	13	7	161.96	0		2.440661
8	46	2	0	0	0	24	30	7	6	323.77	0		20.551227
8	51	8	0	0	7	8	26	5	8	123.37	0		3.136750
8	52	8	0	0	19	12	26	5	8	123.37	0		3.136750


