Name:				432_n060_m400_bt100_35029
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.85
Calculation_Time:		2.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		9 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	118	39	0	0	0	0	25	10	12	352.04	0		33.649991
18	121	99	0	0	10	0	21	9	12	279.91	0		38.564745
18	115	27	0	0	0	12	15	13	8	296.59	1		15.910395
18	119	43	0	21	10	0	23	9	6	151.69	0		20.396919
18	120	73	0	0	19	0	21	5	9	141.78	0		27.129707
18	117	38	0	25	0	0	34	8	6	198.32	0		33.976452
18	116	36	0	0	19	9	20	6	8	233.63	1		5.841325
18	114	3	0	21	19	0	30	5	6	164.59	1		5.556735
9	60	37	0	25	0	6	21	11	10	242.14	0		28.120804
9	61	71	0	25	0	16	22	12	7	276.20	0		11.947574
9	59	23	1	15	0	12	15	10	11	283.95	0		11.892282
9	57	11	0	15	0	23	27	7	7	242.82	0		11.498426
9	58	17	0	25	11	6	20	6	9	124.77	0		15.433901
9	63	95	0	46	0	6	12	9	8	453.79	0		29.545581
9	62	94	0	25	17	6	13	8	11	124.47	1		13.868466


