Name:				494_n100_m400_bt100_40229
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.79
Calculation_Time:		4.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	79	80	0	0	0	0	34	13	6	593.56	0		52.434859
39	158	66	0	0	13	0	22	8	11	203.83	0		4.414704
19	78	57	0	0	0	6	18	12	11	342.78	0		10.440920
39	154	24	0	0	13	11	27	7	11	390.54	0		6.355619
39	156	49	0	22	13	0	29	12	11	501.16	0		4.039345
19	80	96	0	0	0	17	23	10	13	608.21	0		12.504934
39	155	49	0	27	13	11	29	12	11	501.16	0		4.039345
39	159	66	0	34	0	0	22	8	11	203.83	0		4.414704
39	157	50	0	27	13	22	13	11	6	821.90	0		54.794144


