Name:				431_n060_m400_bt100_34918
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.71
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		15 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	269	24	0	0	0	0	31	12	10	728.78	0		30.928510
40	274	93	0	0	12	0	19	12	11	421.96	0		53.236152
40	271	40	0	0	0	10	23	6	14	296.63	0		29.160154
40	272	40	0	0	6	10	23	6	14	296.63	0		29.160154
40	273	51	0	19	12	0	33	5	10	320.12	0		29.125215
40	270	37	0	0	12	11	12	8	7	124.45	0		14.708633
15	98	85	0	19	17	0	35	6	12	279.81	0		14.217358
15	97	84	0	31	0	0	25	12	7	300.89	0		19.071658
15	99	92	0	19	17	12	23	7	13	316.25	0		8.290125
15	96	72	0	31	0	7	20	8	12	379.24	0		36.915695
15	95	12	0	0	0	24	19	10	6	171.95	0		8.490852


