Name:				454_n060_m400_bt3_37042
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.69
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		23 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	273	1	0	0	0	0	29	10	13	501.51	0		3.496394
42	274	1	0	0	10	0	29	10	13	501.51	0		3.496394
42	278	3	0	0	0	13	24	7	7	566.87	0		29.529261
42	275	2	0	0	7	13	12	7	8	226.98	1		6.649645
42	276	2	0	0	14	13	12	7	8	226.98	1		6.649645
42	277	2	0	0	0	20	12	7	8	226.98	1		6.649645
23	141	1	0	29	0	0	29	10	13	501.51	0		3.496394
23	147	3	0	12	7	13	24	7	7	566.87	0		29.529261
23	148	3	0	12	7	20	24	7	7	566.87	0		29.529261
23	149	3	0	24	0	13	24	7	7	566.87	0		29.529261
23	142	2	0	0	7	21	12	7	8	226.98	1		6.649645
23	143	2	0	0	14	21	12	7	8	226.98	1		6.649645
23	144	2	0	12	14	13	12	7	8	226.98	1		6.649645
23	145	2	0	12	0	20	12	7	8	226.98	1		6.649645
23	146	2	0	12	14	21	12	7	8	226.98	1		6.649645


