Name:				514_n100_m400_bt3_41998
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.69
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		79 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	69	2	0	0	0	0	19	13	13	349.75	0		6.985129
19	66	1	0	0	13	0	14	11	13	296.27	0		5.340344
19	67	1	0	0	0	13	14	11	13	296.27	0		5.340344
19	68	1	0	0	11	13	14	11	13	296.27	0		5.340344
79	314	2	0	19	0	0	19	13	13	349.75	0		6.985129
79	315	2	0	14	0	13	19	13	13	349.75	0		6.985129
79	311	1	0	14	13	0	14	11	13	296.27	0		5.340344
79	312	1	0	14	13	13	14	11	13	296.27	0		5.340344
79	313	1	0	28	13	0	14	11	13	296.27	0		5.340344
79	316	3	0	28	13	13	12	10	9	393.24	1		5.830988


