Name:				430_n060_m400_bt10_34868
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.05
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		42 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	215	8	0	0	0	0	17	14	11	265.04	0		6.098225
32	214	2	0	17	0	0	30	12	7	516.13	0		9.042503
32	216	9	0	0	14	0	19	8	8	130.33	0		10.957637
32	213	1	0	0	14	8	13	7	12	173.07	0		5.619017
42	281	8	0	0	0	11	17	14	11	265.04	0		6.098225
42	278	2	0	17	0	7	30	12	7	516.13	0		9.042503
42	279	2	0	17	0	14	30	12	7	516.13	0		9.042503
42	280	5	0	17	0	21	24	12	6	243.60	0		4.148495
42	282	9	0	19	14	0	19	8	8	130.33	0		10.957637
42	277	1	0	13	14	8	13	7	12	173.07	0		5.619017
42	283	10	0	0	14	20	14	9	7	1029.64	1		18.202606
42	284	10	0	0	0	22	14	9	7	1029.64	1		18.202606
42	285	10	0	26	14	8	14	9	7	1029.64	1		18.202606


