Name:				400_n060_m400_bt10_32405
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.90
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		7 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	275	9	0	0	0	0	15	12	14	499	0		11.038863
42	276	9	0	0	12	0	15	12	14	499	0		11.038863
42	271	1	1	0	0	14	24	7	11	198.38	0		6.231499
42	272	2	0	15	0	0	15	11	11	336.90	1		6.149596
42	273	7	1	7	0	14	14	7	8	151.56	1		2.090742
42	274	7	1	7	0	22	14	7	8	151.56	1		2.090742
7	45	9	0	15	11	0	15	12	14	499	0		11.038863
7	41	1	0	7	14	14	24	7	11	198.38	0		6.231499
7	46	10	0	30	0	0	16	14	6	331.50	0		20.594016
7	47	10	0	30	0	6	16	14	6	331.50	0		20.594016
7	43	4	0	30	14	0	14	8	11	189.19	0		41.898097
7	42	2	0	15	0	11	15	11	11	336.90	1		6.149596
7	44	7	0	14	0	22	14	7	8	151.56	1		2.090742


