Name:				452_n060_m400_bt3_36831
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.51
Calculation_Time:		9.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		27 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	26	3	0	0	0	0	15	8	7	470.77	0		48.951020
4	23	2	0	0	8	0	29	11	6	703.06	1		3.702915
4	21	1	0	29	8	0	30	9	9	574.44	0		35.357220
4	27	3	0	0	0	7	15	8	7	470.77	0		48.951020
4	28	3	0	0	0	14	15	8	7	470.77	0		48.951020
27	180	3	0	0	0	21	15	8	7	470.77	0		48.951020
4	22	2	0	0	8	6	29	11	6	703.06	1		3.702915
27	179	3	0	15	0	0	15	8	7	470.77	0		48.951020
27	177	3	0	15	0	7	15	8	7	470.77	0		48.951020
27	178	3	0	15	0	14	15	8	7	470.77	0		48.951020
4	25	3	0	29	17	0	15	8	7	470.77	0		48.951020
27	181	3	0	15	0	21	15	8	7	470.77	0		48.951020
4	24	2	0	0	8	12	29	11	6	703.06	1		3.702915
27	173	2	0	0	8	18	29	11	6	703.06	1		3.702915
27	174	2	0	0	8	24	29	11	6	703.06	1		3.702915
27	175	2	0	29	8	9	29	11	6	703.06	1		3.702915
27	176	2	0	29	8	15	29	11	6	703.06	1		3.702915


