Name:				422_n060_m400_bt3_34283
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.64
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		17 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	75	2	0	0	0	0	15	13	13	490.22	0		64.415974
12	76	3	0	0	13	0	30	8	10	513.43	0		20.853856
12	72	1	0	0	13	10	12	10	9	320.57	1		5.073620
12	73	1	0	0	0	13	12	10	9	320.57	1		5.073620
12	74	1	0	0	13	19	12	10	9	320.57	1		5.073620
17	104	2	0	15	0	0	15	13	13	490.22	0		64.415974
17	105	2	0	12	0	13	15	13	13	490.22	0		64.415974
17	106	2	0	30	0	0	15	13	13	490.22	0		64.415974
17	107	3	0	30	13	0	30	8	10	513.43	0		20.853856
17	108	3	0	12	13	10	30	8	10	513.43	0		20.853856
17	109	3	0	12	13	20	30	8	10	513.43	0		20.853856
17	103	1	0	27	0	13	12	10	9	320.57	1		5.073620


