Name:				545_n100_m400_bt3_44450
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.72
Calculation_Time:		5.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	13	1	0	0	0	0	25	12	12	458.95	0		3.093045
30	121	3	0	0	12	0	34	5	10	374.08	0		15.685300
30	119	1	0	34	12	0	25	12	12	458.95	0		3.093045
30	122	3	0	0	17	0	34	5	10	374.08	0		15.685300
4	17	3	0	25	0	0	34	5	10	374.08	0		15.685300
4	14	1	0	0	0	12	25	12	12	458.95	0		3.093045
4	15	1	0	34	12	12	25	12	12	458.95	0		3.093045
30	120	2	0	0	12	10	30	8	7	747.79	1		4.863795
4	16	2	0	0	12	17	30	8	7	747.79	1		4.863795


