Name:				397_n060_m400_bt10_32202
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.75
Calculation_Time:		4.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		41 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	299	7	0	0	0	0	18	12	12	292.69	0		11.379043
45	296	5	0	0	12	0	19	9	6	251.45	1		2.938249
45	300	9	0	18	0	0	31	6	12	423.47	0		7.959338
41	272	7	0	0	0	12	18	12	12	292.69	0		11.379043
45	298	6	0	19	12	0	34	10	8	337.15	0		2.739340
45	295	2	0	19	12	8	24	9	6	235.87	0		14.587740
45	301	9	0	18	6	0	31	6	12	423.47	0		7.959338
45	297	5	0	0	12	6	19	9	6	251.45	1		2.938249
41	271	6	0	18	0	12	34	10	8	337.15	0		2.739340
41	273	7	0	19	12	14	18	12	12	292.69	0		11.379043
41	274	8	0	18	0	20	14	11	9	146.35	0		3.994811
41	270	5	0	32	0	20	19	9	6	251.45	1		2.938249


