Name:				548_n100_m400_bt10_44631
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.92
Calculation_Time:		1.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	33	5	0	0	0	0	29	10	8	368.90	0		4.151329
9	31	2	0	0	10	0	16	14	11	425.72	0		11.957010
9	34	10	0	0	0	8	17	7	13	476.93	0		18.638500
9	32	4	0	0	10	11	21	7	10	150.38	0		3.744867
15	56	2	0	29	0	0	16	14	11	425.72	0		11.957010
15	57	2	0	29	0	11	16	14	11	425.72	0		11.957010
15	58	4	0	0	17	11	21	7	10	150.38	0		3.744867
15	59	8	0	29	14	0	30	10	11	504.46	1		1.363769
15	60	8	0	29	14	11	30	10	11	504.46	1		1.363769
15	61	9	0	0	0	21	17	5	6	136.82	1		3.767476


