Name:				582_n100_m400_bt100_47180
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.06
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		12 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	17	27	0	0	0	0	32	12	7	2750.40	0		227.453888
4	18	63	0	0	12	0	30	6	13	464.05	0		8.253937
4	15	14	0	0	0	7	13	11	13	376.88	0		16.411889
4	16	24	0	0	12	13	16	8	9	235.85	0		8.763166
4	14	10	0	0	18	0	16	6	11	145.35	0		6.766097
12	52	90	0	30	12	0	27	13	8	504.67	0		31.309978
12	49	21	0	13	0	7	25	11	9	311.16	0		10.777668
12	50	45	0	13	0	16	15	10	12	347.35	0		6.055374
12	51	61	0	0	0	20	12	7	6	50.48	0		10.514675
12	48	20	0	30	12	8	21	13	14	708	1		7.091554


