Name:				396_n060_m400_bt10_32041
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.98
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		8 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	82	5	0	0	0	0	15	14	11	248.93	0		35.842579
14	80	3	0	0	14	0	20	7	12	251.85	0		33.835789
14	81	3	0	0	0	11	20	7	12	251.85	0		33.835789
14	83	8	0	0	7	11	18	6	14	181.65	0		38.474028
14	84	8	0	0	14	12	18	6	14	181.65	0		38.474028
14	85	10	0	15	0	0	10	10	8	299.75	1		6.589046
8	45	5	0	25	0	0	15	14	11	248.93	0		35.842579
8	44	4	0	20	14	0	27	7	9	280.05	0		32.507229
8	43	1	0	25	0	11	18	11	8	307.16	0		26.586809
8	46	7	0	20	14	9	21	7	8	206.89	0		20.971392
8	47	9	0	25	0	19	18	14	8	213.43	1		5.215565
8	48	9	0	40	0	0	18	14	8	213.43	1		5.215565


