Name:				431_n060_m400_bt100_34904
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.60
Calculation_Time:		3.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	93	64	0	0	0	0	33	14	12	705.93	0		18.267632
14	92	57	0	0	14	0	18	5	12	137.22	0		44.856074
14	94	67	0	0	0	12	31	10	9	502.66	0		17.942470
14	90	3	0	0	0	21	22	11	8	262.95	0		55.164805
4	27	86	0	18	14	0	20	11	6	171.39	0		10.760963
14	91	39	0	33	0	0	24	14	14	776.40	0		4.342767
4	25	12	0	18	14	6	19	10	6	171.95	0		8.490852
4	24	6	0	33	0	14	14	12	11	209.45	1		3.967146
4	26	65	0	0	14	12	32	9	6	232.11	1		1.907857


