Name:				155_n060_m200_bt3_12961
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.20
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	76	3	0	0	0	0	34	7	12	556.23	0		39.603333
21	77	3	0	0	7	0	34	7	12	556.23	0		39.603333
21	74	1	0	0	14	0	18	9	7	271.43	0		10.079263
21	75	2	0	0	0	12	34	11	9	1629.74	1		5.470954
26	94	3	0	18	14	0	34	7	12	556.23	0		39.603333
26	95	3	0	18	14	12	34	7	12	556.23	0		39.603333
26	91	1	0	0	14	7	18	9	7	271.43	0		10.079263
26	92	1	0	0	14	14	18	9	7	271.43	0		10.079263
26	93	2	0	0	0	21	34	11	9	1629.74	1		5.470954


