Name:				576_n100_m400_bt10_46826
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.61
Calculation_Time:		1.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		23 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	86	8	0	0	0	0	18	11	11	318.76	0		2.846016
22	85	7	0	0	11	0	29	7	9	574.21	0		32.211859
22	87	10	0	0	18	0	25	5	7	118.02	0		8.162112
22	88	10	0	0	18	7	25	5	7	118.02	0		8.162112
22	83	3	0	0	0	11	17	12	9	227.38	1		2.145876
22	84	3	0	0	0	20	17	12	9	227.38	1		2.145876
23	92	6	0	18	0	0	29	6	13	458.88	0		6.641961
23	93	6	0	18	0	13	29	6	13	458.88	0		6.641961
23	89	1	0	25	18	0	32	7	10	329.02	0		4.267279
23	90	1	0	25	18	10	32	7	10	329.02	0		4.267279
23	94	9	0	25	18	20	33	6	7	367.46	0		19.630137
23	91	4	0	0	18	14	15	5	13	135.24	0		7.652071


