Name:				398_n060_m400_bt10_32247
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.83
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		5 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	88	6	0	0	0	0	26	11	11	375.33	0		26.553749
15	89	7	0	0	11	0	24	12	6	212.11	0		27.512863
15	85	3	0	0	11	6	21	11	6	196.69	0		29.177909
15	86	3	0	0	0	11	21	11	6	196.69	0		29.177909
15	87	5	0	0	11	12	15	9	8	289.03	0		26.480754
5	32	6	0	0	0	17	26	11	11	375.33	0		26.553749
5	26	2	0	24	11	0	22	10	11	318.92	0		26.151531
5	33	7	0	24	11	11	24	12	6	212.11	0		27.512863
5	34	7	0	24	11	17	24	12	6	212.11	0		27.512863
5	27	3	0	24	11	23	21	11	6	196.69	0		29.177909
5	28	3	0	26	0	0	21	11	6	196.69	0		29.177909
5	29	4	0	0	11	20	18	6	10	339.38	0		37.375101
5	30	5	0	26	0	6	15	9	8	289.03	0		26.480754
5	31	5	0	26	0	14	15	9	8	289.03	0		26.480754


