Name:				426_n060_m400_bt10_34516
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.65
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	20	5	0	0	0	0	34	7	14	400.36	0		14.444505
4	21	8	0	0	7	0	24	6	14	265.95	0		15.051701
4	19	2	0	0	13	0	32	12	10	728.93	1		15.078822
4	22	9	0	0	0	14	32	5	11	190.14	0		7.484927
28	188	8	0	0	5	14	24	6	14	265.95	0		15.051701
28	189	9	0	24	7	0	32	5	11	190.14	0		7.484927
28	187	7	0	32	13	0	12	9	6	102.52	0		20.925035
28	186	2	0	0	13	10	32	12	10	728.93	1		15.078822
28	184	1	0	0	13	20	30	5	6	162.86	1		2.208689
28	185	1	0	0	18	20	30	5	6	162.86	1		2.208689


