Name:				523_n100_m400_bt100_42669
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.07
Calculation_Time:		1.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	60	83	0	0	0	0	19	13	9	248.18	0		12.009591
17	58	53	0	0	13	0	28	7	8	272.81	0		65.036230
17	59	74	0	0	0	9	12	11	9	699.19	0		24.516183
17	57	18	0	19	0	0	24	13	13	515.92	1		3.002181
11	37	87	0	28	13	0	32	12	14	968.50	0		17.426270
11	35	69	0	19	0	13	21	12	7	180.73	1		7.686659
11	32	3	0	28	13	14	19	12	8	201.09	0		38.311319
11	36	74	0	0	0	18	12	11	9	699.19	0		24.516183
11	33	4	0	43	0	0	16	12	13	448.26	0		25.558476
11	34	63	0	0	20	0	23	5	6	112.02	1		3.077895


