Name:				431_n060_m400_bt100_34922
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.28
Calculation_Time:		2.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		45 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	98	85	0	0	0	0	35	6	12	279.81	0		14.217358
15	95	12	0	0	6	0	19	10	6	171.95	0		8.490852
15	99	92	0	0	16	0	23	7	13	316.25	0		8.290125
15	96	72	0	0	6	6	20	8	12	379.24	0		36.915695
15	97	84	0	35	0	0	25	12	7	300.89	0		19.071658
45	305	84	0	35	12	0	25	12	7	300.89	0		19.071658
45	306	91	0	0	0	12	28	6	12	277.07	0		12.433314
45	302	22	0	0	6	18	13	10	12	201.04	0		15.483696
45	304	79	0	35	0	7	18	11	7	200.10	0		4.343296
45	303	37	0	0	16	13	12	8	7	124.45	0		14.708633
45	301	19	0	35	11	7	23	14	9	498.89	1		3.293631
45	300	6	0	35	11	16	14	12	11	209.45	1		3.967146


