Name:				518_n100_m400_bt10_42372
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.65
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		49 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	117	6	0	0	0	0	34	11	10	789.70	0		32.013073
31	118	8	0	0	11	0	28	8	13	349.59	0		2.982263
31	119	9	0	28	11	0	24	14	8	393.94	0		4.566170
49	197	8	0	0	0	10	28	8	13	349.59	0		2.982263
49	198	9	0	28	11	8	24	14	8	393.94	0		4.566170
49	195	7	0	0	11	13	25	9	6	268.09	0		20.973763
49	196	7	0	0	11	19	25	9	6	268.09	0		20.973763
49	193	2	0	28	11	16	25	10	11	540.60	1		9.892761
49	194	2	0	34	0	0	25	10	11	540.60	1		9.892761


