Name:				431_n060_m400_bt100_34909
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.71
Calculation_Time:		2.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		18 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	68	84	0	0	0	0	25	12	7	300.89	0		19.071658
10	67	63	0	0	0	7	24	14	10	655.46	0		9.460561
10	62	9	0	25	0	0	34	5	14	403.41	0		13.819911
10	61	9	0	25	5	0	34	5	14	403.41	0		13.819911
10	66	52	0	0	12	0	24	11	7	234.72	0		32.735380
10	63	11	0	0	14	7	15	8	13	173.17	0		7.126299
10	64	27	0	0	0	17	15	7	6	85.75	0		5.015390
10	65	36	0	0	7	17	25	6	8	127.77	1		1.632684
18	115	11	0	25	10	0	15	8	13	173.17	0		7.126299
18	117	57	0	25	18	0	18	5	12	137.22	0		44.856074
18	116	18	0	0	14	20	13	9	9	172.52	0		32.606621
18	114	6	0	25	0	14	14	12	11	209.45	1		3.967146


