Name:				131_n060_m200_bt100_11156
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.89
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		43 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	154	61	0	0	0	0	34	14	14	867.86	0		22.828784
47	153	22	0	0	14	0	25	5	14	236.73	0		34.288782
47	152	20	0	0	0	14	20	13	11	542.50	0		25.987404
47	156	90	0	25	14	0	30	11	11	1483.03	0		33.875434
47	155	77	0	20	0	14	14	12	14	2670.33	0		99.103024
43	144	87	0	25	14	11	35	11	6	352.35	0		11.107387
43	142	27	0	0	13	14	23	8	11	459.11	0		7.349121
43	143	82	0	34	0	0	12	12	12	335.73	0		48.265509
43	141	17	0	25	14	17	12	8	10	203.67	0		12.369936


