Name:				423_n060_m400_bt3_34321
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.79
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		19 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	36	1	0	0	0	0	33	6	14	291.89	0		15.706961
6	38	3	0	0	6	0	13	9	14	213.38	0		9.111684
6	39	3	0	0	15	0	13	9	14	213.38	0		9.111684
6	40	3	0	0	0	14	13	9	14	213.38	0		9.111684
6	41	3	0	0	9	14	13	9	14	213.38	0		9.111684
6	37	2	0	13	6	0	19	5	10	290.72	1		4.667344
19	117	1	0	13	11	0	33	6	14	291.89	0		15.706961
19	118	1	0	13	17	0	33	6	14	291.89	0		15.706961
19	119	1	0	0	18	14	33	6	14	291.89	0		15.706961
19	120	3	0	13	9	14	13	9	14	213.38	0		9.111684
19	121	3	0	26	9	14	13	9	14	213.38	0		9.111684


