Name:				521_n100_m400_bt100_42535
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.11
Calculation_Time:		1.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	114	17	0	0	0	0	31	12	14	951.09	0		14.476959
30	113	15	0	0	12	0	18	12	7	175.41	1		4.579440
30	115	18	0	0	0	14	13	12	13	371.68	0		20.561085
30	116	41	0	13	0	14	16	10	10	223.87	0		7.134969
30	112	9	0	13	0	24	16	10	6	416.73	0		28.230352
30	117	67	0	31	0	0	19	14	9	1306.09	0		197.424915
5	15	39	0	31	14	0	24	10	12	417.65	0		4.938560
5	17	74	0	31	0	9	17	12	7	231.80	0		34.460861
5	16	49	0	31	14	12	25	11	10	418.10	1		3.348084


