Name:				435_n060_m400_bt100_35196
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.30
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		16 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	215	59	0	0	0	0	24	12	12	367.82	0		13.994658
32	217	100	0	0	12	0	26	9	7	259.71	0		34.824685
32	216	99	0	0	12	7	14	12	6	121.27	0		10.018346
32	214	12	0	0	0	12	19	9	10	270.77	1		7.795037
16	101	15	0	24	0	0	35	9	11	358.63	0		8.254944
16	108	81	0	0	12	13	16	13	11	242.58	0		8.866163
16	102	28	0	26	12	0	21	13	7	334.69	0		47.783040
16	104	63	0	24	0	11	21	7	10	155.12	0		9.039440
16	105	63	0	26	12	7	21	7	10	155.12	0		9.039440
16	106	69	0	45	0	11	12	7	14	185.79	0		10.082088
16	107	78	0	24	0	21	20	6	9	156.47	0		10.841760
16	103	50	0	26	19	7	24	6	10	263.58	1		7.647498


