Name:				483_n100_m400_bt3_39447
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.96
Calculation_Time:		3.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		36 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	126	1	0	0	0	0	16	11	12	212.20	0		2.885808
34	129	3	0	0	11	0	19	9	10	624.90	1		4.626544
34	128	2	0	16	0	0	33	9	10	826.94	0		20.743015
34	127	1	0	0	0	12	16	11	12	212.20	0		2.885808
34	125	1	0	16	0	10	16	11	12	212.20	0		2.885808
34	130	3	0	0	11	10	19	9	10	624.90	1		4.626544
36	140	2	0	19	11	0	33	9	10	826.94	0		20.743015
36	137	1	0	19	11	10	16	11	12	212.20	0		2.885808
36	138	1	0	32	0	10	16	11	12	212.20	0		2.885808
36	139	1	0	35	11	10	16	11	12	212.20	0		2.885808
36	141	3	0	0	11	20	19	9	10	624.90	1		4.626544


