Name:				549_n100_m400_bt10_44749
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.07
Calculation_Time:		3.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		46 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	124	9	0	0	0	0	25	12	13	486.50	0		5.176641
31	120	4	0	0	12	0	25	6	7	238.45	0		9.387800
46	176	2	0	0	18	0	23	5	13	458.10	0		48.446624
31	121	6	0	0	0	13	22	8	12	528.43	0		8.862807
31	123	8	0	25	0	0	20	8	13	422.13	0		6.921261
46	177	5	0	25	8	0	25	14	7	587.77	0		44.486233
46	178	5	0	25	8	7	25	14	7	587.77	0		44.486233
31	122	7	0	22	0	13	29	7	8	332.86	0		10.859059
46	179	8	0	25	8	14	20	8	13	422.13	0		6.921261
46	180	10	0	22	0	21	35	6	9	1358.26	1		10.524874


