Name:				488_n100_m400_bt10_39882
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.01
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	113	7	0	0	0	0	23	14	14	649.26	0		18.849762
28	111	5	0	0	14	0	29	8	14	694.02	0		13.539245
28	110	1	0	0	0	14	18	11	14	331.43	0		4.360663
28	114	9	0	0	11	14	22	8	8	191.87	0		7.083041
28	112	6	0	0	11	22	13	9	8	237.43	0		12.465042
28	115	10	0	23	0	0	28	13	14	2277.45	1		6.640149
7	33	5	0	29	14	0	29	8	14	694.02	0		13.539245
7	35	9	0	29	14	14	22	8	8	191.87	0		7.083041
7	34	6	0	29	14	22	13	9	8	237.43	0		12.465042


