Name:				516_n100_m400_bt10_42144
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.06
Calculation_Time:		6.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		48 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	95	8	0	0	0	0	16	8	14	933.92	0		12.898337
24	94	6	0	0	8	0	27	9	6	317.90	0		8.764568
48	201	2	0	27	8	0	32	11	10	448.50	0		6.771225
24	93	4	0	16	0	0	31	7	9	549.90	1		6.351637
48	199	2	0	27	8	10	32	11	10	448.50	0		6.771225
48	202	5	0	0	8	6	25	11	7	211.04	0		8.944676
48	200	2	0	27	8	20	32	11	10	448.50	0		6.771225
48	203	6	0	0	8	13	27	9	6	317.90	0		8.764568
24	96	9	0	0	17	0	14	5	6	68.52	0		19.772158
48	204	8	0	0	0	14	16	8	14	933.92	0		12.898337


