Name:				126_n060_m200_bt10_10910
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.94
Calculation_Time:		2.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	139	2	0	0	0	0	32	10	9	627.44	0		13.599436
42	143	9	0	0	10	0	25	14	6	291.11	1		3.784125
42	140	2	0	0	0	9	32	10	9	627.44	0		13.599436
11	38	3	0	0	0	18	26	10	10	504.56	0		60.522185
42	141	7	0	25	10	0	23	5	9	379.70	0		13.291288
11	37	2	0	25	15	0	32	10	9	627.44	0		13.599436
11	39	8	0	25	10	9	29	7	12	743.17	0		17.136226
42	142	7	0	32	0	0	23	5	9	379.70	0		13.291288
11	40	8	0	25	17	9	29	7	12	743.17	0		17.136226
11	41	10	0	25	10	21	14	11	7	256.37	0		26.545029


