Name:				549_n100_m400_bt10_44773
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.65
Calculation_Time:		1.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		66 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	4	5	0	0	0	0	25	14	7	587.77	0		44.486233
1	3	5	0	0	0	7	25	14	7	587.77	0		44.486233
1	5	9	0	0	0	14	25	12	13	486.50	0		5.176641
1	1	1	0	0	14	0	24	6	11	313.95	0		11.793577
1	2	3	0	25	0	0	25	13	10	336.04	1		2.357542
66	257	1	0	0	14	11	24	6	11	313.95	0		11.793577
66	258	1	0	24	14	0	24	6	11	313.95	0		11.793577
66	259	3	0	25	0	10	25	13	10	336.04	1		2.357542
66	260	3	0	25	0	20	25	13	10	336.04	1		2.357542


