Name:				463_n060_m400_bt100_37601
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.94
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		27 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	107	69	0	0	0	0	30	11	11	369.42	0		11.144215
16	105	28	0	0	11	0	28	8	8	336.48	0		34.482014
16	108	73	0	0	11	8	15	9	9	192.20	0		7.965761
16	103	4	0	0	11	17	13	12	7	203.64	0		9.357509
16	104	20	0	0	0	11	22	11	6	152.13	1		5.033393
16	106	40	0	0	0	17	24	5	12	246.52	1		11.494002
27	183	55	0	28	11	0	24	14	6	401.64	0		18.519233
27	179	25	0	28	11	6	32	5	12	266.27	0		8.239668
27	182	44	0	28	16	6	28	6	11	338.03	0		28.104974
27	184	85	0	30	0	0	19	11	8	206.45	0		12.814307
27	180	37	0	30	0	8	20	9	12	252.80	1		3.169504
27	181	43	0	28	16	17	19	7	6	103.85	1		2.737664


