Name:				432_n060_m400_bt100_34980
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.43
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		7 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	159	35	0	0	0	0	27	12	11	364.93	0		36.075288
24	161	61	0	0	12	0	28	10	8	674.95	0		33.210568
24	160	45	0	0	12	8	25	6	6	234.99	0		31.667285
24	158	25	0	0	0	11	13	10	7	292.98	1		4.098095
7	44	34	0	27	0	0	31	11	11	341.42	0		39.316797
7	43	13	0	13	0	11	17	12	9	243.26	0		13.533089
7	50	88	0	13	0	20	18	12	8	196.71	0		37.424226
7	48	83	0	0	12	14	24	6	10	191.06	0		37.486072
7	47	66	0	0	18	8	25	5	11	297.74	0		26.085897
7	49	85	0	28	12	0	14	8	9	140.78	0		17.233257
7	45	46	0	28	12	9	14	9	7	124.27	0		75.956960
7	46	63	0	30	0	11	20	11	8	227.17	1		12.418892


