Name:				404_n060_m400_bt100_32641
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.80
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		51 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	65	12	0	0	0	0	30	8	12	536.91	0		20.486667
11	68	88	0	0	8	0	24	10	12	333.49	0		7.873533
11	64	1	0	0	0	12	30	11	7	403.39	0		9.413186
11	66	77	0	0	18	0	28	7	10	264.27	0		12.000980
11	67	87	0	0	18	10	25	6	7	131.42	0		7.015496
51	329	7	0	0	0	19	27	9	10	285.87	0		11.228366
51	330	35	0	30	0	0	21	9	9	305.51	0		10.941569
51	333	97	0	0	11	12	20	7	8	314.41	0		15.351407
51	334	97	0	0	18	17	20	7	8	314.41	0		15.351407
51	335	97	0	0	11	20	20	7	8	314.41	0		15.351407
51	332	69	0	30	9	0	13	9	8	110.66	0		24.288501
51	331	62	0	28	18	0	15	6	10	145.58	0		18.373358


