Name:				552_n100_m400_bt100_44997
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.01
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		37 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	83	27	0	0	0	0	25	14	13	706.72	0		4.672758
20	85	79	0	0	14	0	35	10	9	326.47	0		3.339973
20	84	51	0	0	14	9	34	11	8	458.69	1		5.172880
37	145	55	0	25	0	0	34	10	14	541.89	0		3.502303
37	147	79	0	25	0	14	35	10	9	326.47	0		3.339973
37	148	86	0	0	0	13	19	10	14	521.23	0		12.407481
37	146	71	0	35	14	0	14	11	8	161.81	0		14.627358
37	149	89	0	25	0	23	30	6	6	108.26	0		8.863219
37	144	3	0	25	6	23	28	5	6	186.63	0		48.384974


